[0.080s] Invoking command in '/home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/Documents/sub_alberto/install/uuv_visualization:/home/alberto/Documents/sub_alberto/install/uuv_vision:/home/alberto/Documents/sub_alberto/install/uuv_navigation:/home/alberto/Documents/sub_alberto/install/uuv_mission:/home/alberto/Documents/sub_alberto/install/uuv_master:/home/alberto/Documents/sub_alberto/install/uuv_control:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/Documents/kia_gd_ws/install/ros_tcp_endpoint:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --build /home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs -- -j8 -l8
[0.302s] [  0%] Built target ament_cmake_python_symlink_ur_ros_rtde_msgs
[0.308s] [  0%] Built target ur_ros_rtde_msgs__cpp
[0.343s] [ 12%] Built target ur_ros_rtde_msgs__rosidl_generator_c
[0.460s] [ 25%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_cpp
[0.470s] [ 38%] Built target ur_ros_rtde_msgs__rosidl_typesupport_c
[0.472s] [ 51%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_c
[0.481s] [ 63%] Built target ur_ros_rtde_msgs__rosidl_typesupport_cpp
[0.494s] [ 75%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cpp
[0.507s] [ 88%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_c
[0.554s] [ 88%] Built target ur_ros_rtde_msgs
[0.600s] [ 88%] Built target ur_ros_rtde_msgs__py
[0.698s] [100%] Built target ur_ros_rtde_msgs__rosidl_generator_py
[1.669s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.669s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_tcp_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.669s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_wrench__rosidl_typesupport_fastrtps_cpp.hpp
[1.672s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/start_data_recording__rosidl_typesupport_fastrtps_cpp.hpp
[1.672s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/add_to_log__rosidl_typesupport_introspection_c.h
[1.672s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/brake_release__rosidl_typesupport_introspection_c.h
[1.673s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/close_popup__rosidl_typesupport_introspection_c.h
[1.673s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/close_safety_popup__rosidl_typesupport_introspection_c.h
[1.674s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_parametrized_trajectory__rosidl_typesupport_introspection_c.h
[1.674s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_path__rosidl_typesupport_introspection_c.h
[1.675s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_trajectory__rosidl_typesupport_introspection_c.h
[1.675s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_loaded_program__rosidl_typesupport_introspection_c.h
[1.676s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_robot_model__rosidl_typesupport_introspection_c.h
[1.676s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_serial_number__rosidl_typesupport_introspection_c.h
[1.676s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_string__rosidl_typesupport_introspection_c.h
[1.677s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/is_in_remote_control__rosidl_typesupport_introspection_c.h
[1.677s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/is_program_saved__rosidl_typesupport_introspection_c.h
[1.678s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/load_urp__rosidl_typesupport_introspection_c.h
[1.678s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_j__rosidl_typesupport_introspection_c.h
[1.678s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_j_relative__rosidl_typesupport_introspection_c.h
[1.679s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_l__rosidl_typesupport_introspection_c.h
[1.679s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_l_relative__rosidl_typesupport_introspection_c.h
[1.680s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_contact__rosidl_typesupport_introspection_c.h
[1.680s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_force__rosidl_typesupport_introspection_c.h
[1.681s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_torque__rosidl_typesupport_introspection_c.h
[1.681s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/pause__rosidl_typesupport_introspection_c.h
[1.681s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/play__rosidl_typesupport_introspection_c.h
[1.682s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/polyscope_version__rosidl_typesupport_introspection_c.h
[1.682s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/popup__rosidl_typesupport_introspection_c.h
[1.682s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/power_off__rosidl_typesupport_introspection_c.h
[1.683s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/power_on__rosidl_typesupport_introspection_c.h
[1.683s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/program_state__rosidl_typesupport_introspection_c.h
[1.684s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/reset_force_torque_sensor__rosidl_typesupport_introspection_c.h
[1.684s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/restart_safety__rosidl_typesupport_introspection_c.h
[1.684s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/robot_mode__rosidl_typesupport_introspection_c.h
[1.685s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/running__rosidl_typesupport_introspection_c.h
[1.685s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/safety_mode__rosidl_typesupport_introspection_c.h
[1.686s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/safety_status__rosidl_typesupport_introspection_c.h
[1.686s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/send_custom_script__rosidl_typesupport_introspection_c.h
[1.687s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_digital_pin__rosidl_typesupport_introspection_c.h
[1.687s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_freedrive__rosidl_typesupport_introspection_c.h
[1.688s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_payload__rosidl_typesupport_introspection_c.h
[1.688s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_speed_slider__rosidl_typesupport_introspection_c.h
[1.688s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/shutdown__rosidl_typesupport_introspection_c.h
[1.689s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/stop__rosidl_typesupport_introspection_c.h
[1.689s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/unlock_protective_stop__rosidl_typesupport_introspection_c.h
[1.689s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/io_state__rosidl_typesupport_introspection_c.h
[1.690s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/joints_configuration__rosidl_typesupport_introspection_c.h
[1.690s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/vector__rosidl_typesupport_introspection_c.h
[1.691s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.691s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_internal_state__rosidl_typesupport_introspection_c.h
[1.691s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_io_state__rosidl_typesupport_introspection_c.h
[1.692s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_joint_state__rosidl_typesupport_introspection_c.h
[1.692s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_tcp_pose__rosidl_typesupport_introspection_c.h
[1.693s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_wrench__rosidl_typesupport_introspection_c.h
[1.693s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/start_data_recording__rosidl_typesupport_introspection_c.h
[1.695s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/add_to_log__rosidl_typesupport_introspection_cpp.hpp
[1.696s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/brake_release__rosidl_typesupport_introspection_cpp.hpp
[1.696s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/close_popup__rosidl_typesupport_introspection_cpp.hpp
[1.696s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/close_safety_popup__rosidl_typesupport_introspection_cpp.hpp
[1.697s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_parametrized_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.697s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_path__rosidl_typesupport_introspection_cpp.hpp
[1.698s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.698s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_loaded_program__rosidl_typesupport_introspection_cpp.hpp
[1.699s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_robot_model__rosidl_typesupport_introspection_cpp.hpp
[1.699s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_serial_number__rosidl_typesupport_introspection_cpp.hpp
[1.700s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_string__rosidl_typesupport_introspection_cpp.hpp
[1.700s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/is_in_remote_control__rosidl_typesupport_introspection_cpp.hpp
[1.701s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/is_program_saved__rosidl_typesupport_introspection_cpp.hpp
[1.701s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/load_urp__rosidl_typesupport_introspection_cpp.hpp
[1.701s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_j__rosidl_typesupport_introspection_cpp.hpp
[1.702s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_j_relative__rosidl_typesupport_introspection_cpp.hpp
[1.702s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_l__rosidl_typesupport_introspection_cpp.hpp
[1.703s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_l_relative__rosidl_typesupport_introspection_cpp.hpp
[1.703s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_contact__rosidl_typesupport_introspection_cpp.hpp
[1.703s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_force__rosidl_typesupport_introspection_cpp.hpp
[1.704s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_torque__rosidl_typesupport_introspection_cpp.hpp
[1.704s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[1.705s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/play__rosidl_typesupport_introspection_cpp.hpp
[1.705s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/polyscope_version__rosidl_typesupport_introspection_cpp.hpp
[1.706s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/popup__rosidl_typesupport_introspection_cpp.hpp
[1.706s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/power_off__rosidl_typesupport_introspection_cpp.hpp
[1.706s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/power_on__rosidl_typesupport_introspection_cpp.hpp
[1.707s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/program_state__rosidl_typesupport_introspection_cpp.hpp
[1.707s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/reset_force_torque_sensor__rosidl_typesupport_introspection_cpp.hpp
[1.708s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/restart_safety__rosidl_typesupport_introspection_cpp.hpp
[1.708s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/robot_mode__rosidl_typesupport_introspection_cpp.hpp
[1.708s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/running__rosidl_typesupport_introspection_cpp.hpp
[1.709s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/safety_mode__rosidl_typesupport_introspection_cpp.hpp
[1.709s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/safety_status__rosidl_typesupport_introspection_cpp.hpp
[1.710s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/send_custom_script__rosidl_typesupport_introspection_cpp.hpp
[1.710s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_digital_pin__rosidl_typesupport_introspection_cpp.hpp
[1.711s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_freedrive__rosidl_typesupport_introspection_cpp.hpp
[1.711s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_payload__rosidl_typesupport_introspection_cpp.hpp
[1.711s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_speed_slider__rosidl_typesupport_introspection_cpp.hpp
[1.712s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/shutdown__rosidl_typesupport_introspection_cpp.hpp
[1.712s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/stop__rosidl_typesupport_introspection_cpp.hpp
[1.713s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/unlock_protective_stop__rosidl_typesupport_introspection_cpp.hpp
[1.713s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/io_state__rosidl_typesupport_introspection_cpp.hpp
[1.714s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/joints_configuration__rosidl_typesupport_introspection_cpp.hpp
[1.714s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/vector__rosidl_typesupport_introspection_cpp.hpp
[1.715s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_internal_state__rosidl_typesupport_introspection_cpp.hpp
[1.715s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_io_state__rosidl_typesupport_introspection_cpp.hpp
[1.715s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_joint_state__rosidl_typesupport_introspection_cpp.hpp
[1.716s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_tcp_pose__rosidl_typesupport_introspection_cpp.hpp
[1.716s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_wrench__rosidl_typesupport_introspection_cpp.hpp
[1.717s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/start_data_recording__rosidl_typesupport_introspection_cpp.hpp
[1.717s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/environment/pythonpath.sh
