[0.082s] Invoking command in '/home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/Documents/sub_alberto/install/uuv_visualization:/home/alberto/Documents/sub_alberto/install/uuv_vision:/home/alberto/Documents/sub_alberto/install/uuv_navigation:/home/alberto/Documents/sub_alberto/install/uuv_mission:/home/alberto/Documents/sub_alberto/install/uuv_master:/home/alberto/Documents/sub_alberto/install/uuv_control:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/Documents/kia_gd_ws/install/ros_tcp_endpoint:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --build /home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs -- -j8 -l8
[0.316s] [  0%] Built target ur_ros_rtde_msgs__cpp
[0.348s] [  0%] Built target ament_cmake_python_symlink_ur_ros_rtde_msgs
[0.455s] [ 12%] Built target ur_ros_rtde_msgs__rosidl_generator_c
[0.517s] [ 24%] Built target ur_ros_rtde_msgs__rosidl_typesupport_cpp
[0.530s] [ 36%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cpp
[0.539s] [ 49%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_cpp
[0.584s] [ 62%] Built target ur_ros_rtde_msgs__rosidl_typesupport_c
[0.607s] [ 75%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_c
[0.623s] [ 88%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_c
[0.691s] [ 88%] Built target ur_ros_rtde_msgs
[0.748s] [ 88%] Built target ur_ros_rtde_msgs__py
[0.863s] [100%] Built target ur_ros_rtde_msgs__rosidl_generator_py
[1.832s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.832s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_tcp_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.832s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_wrench__rosidl_typesupport_fastrtps_cpp.hpp
[1.833s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/start_data_recording__rosidl_typesupport_fastrtps_cpp.hpp
[1.833s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/add_to_log__rosidl_typesupport_introspection_c.h
[1.833s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/brake_release__rosidl_typesupport_introspection_c.h
[1.833s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/close_popup__rosidl_typesupport_introspection_c.h
[1.833s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/close_safety_popup__rosidl_typesupport_introspection_c.h
[1.833s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_parametrized_trajectory__rosidl_typesupport_introspection_c.h
[1.834s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_path__rosidl_typesupport_introspection_c.h
[1.834s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_trajectory__rosidl_typesupport_introspection_c.h
[1.834s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_loaded_program__rosidl_typesupport_introspection_c.h
[1.834s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_robot_model__rosidl_typesupport_introspection_c.h
[1.835s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_serial_number__rosidl_typesupport_introspection_c.h
[1.835s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_string__rosidl_typesupport_introspection_c.h
[1.835s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/is_in_remote_control__rosidl_typesupport_introspection_c.h
[1.836s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/is_program_saved__rosidl_typesupport_introspection_c.h
[1.836s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/load_urp__rosidl_typesupport_introspection_c.h
[1.837s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_j__rosidl_typesupport_introspection_c.h
[1.837s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_j_relative__rosidl_typesupport_introspection_c.h
[1.838s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_l__rosidl_typesupport_introspection_c.h
[1.838s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_l_relative__rosidl_typesupport_introspection_c.h
[1.839s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_contact__rosidl_typesupport_introspection_c.h
[1.839s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_force__rosidl_typesupport_introspection_c.h
[1.839s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_torque__rosidl_typesupport_introspection_c.h
[1.840s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/pause__rosidl_typesupport_introspection_c.h
[1.840s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/play__rosidl_typesupport_introspection_c.h
[1.840s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/polyscope_version__rosidl_typesupport_introspection_c.h
[1.841s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/popup__rosidl_typesupport_introspection_c.h
[1.841s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/power_off__rosidl_typesupport_introspection_c.h
[1.841s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/power_on__rosidl_typesupport_introspection_c.h
[1.841s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/program_state__rosidl_typesupport_introspection_c.h
[1.842s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/reset_force_torque_sensor__rosidl_typesupport_introspection_c.h
[1.842s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/restart_safety__rosidl_typesupport_introspection_c.h
[1.842s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/robot_mode__rosidl_typesupport_introspection_c.h
[1.842s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/running__rosidl_typesupport_introspection_c.h
[1.843s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/safety_mode__rosidl_typesupport_introspection_c.h
[1.843s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/safety_status__rosidl_typesupport_introspection_c.h
[1.844s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/send_custom_script__rosidl_typesupport_introspection_c.h
[1.844s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_digital_pin__rosidl_typesupport_introspection_c.h
[1.844s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_freedrive__rosidl_typesupport_introspection_c.h
[1.844s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_payload__rosidl_typesupport_introspection_c.h
[1.844s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_speed_slider__rosidl_typesupport_introspection_c.h
[1.844s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/shutdown__rosidl_typesupport_introspection_c.h
[1.844s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/stop__rosidl_typesupport_introspection_c.h
[1.844s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/unlock_protective_stop__rosidl_typesupport_introspection_c.h
[1.844s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/io_state__rosidl_typesupport_introspection_c.h
[1.847s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/joints_configuration__rosidl_typesupport_introspection_c.h
[1.847s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/vector__rosidl_typesupport_introspection_c.h
[1.847s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.847s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_internal_state__rosidl_typesupport_introspection_c.h
[1.848s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_io_state__rosidl_typesupport_introspection_c.h
[1.848s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_joint_state__rosidl_typesupport_introspection_c.h
[1.848s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_tcp_pose__rosidl_typesupport_introspection_c.h
[1.850s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_wrench__rosidl_typesupport_introspection_c.h
[1.850s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/start_data_recording__rosidl_typesupport_introspection_c.h
[1.851s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/add_to_log__rosidl_typesupport_introspection_cpp.hpp
[1.852s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/brake_release__rosidl_typesupport_introspection_cpp.hpp
[1.852s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/close_popup__rosidl_typesupport_introspection_cpp.hpp
[1.853s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/close_safety_popup__rosidl_typesupport_introspection_cpp.hpp
[1.853s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_parametrized_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.854s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_path__rosidl_typesupport_introspection_cpp.hpp
[1.854s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.854s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_loaded_program__rosidl_typesupport_introspection_cpp.hpp
[1.854s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_robot_model__rosidl_typesupport_introspection_cpp.hpp
[1.854s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_serial_number__rosidl_typesupport_introspection_cpp.hpp
[1.854s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_string__rosidl_typesupport_introspection_cpp.hpp
[1.855s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/is_in_remote_control__rosidl_typesupport_introspection_cpp.hpp
[1.855s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/is_program_saved__rosidl_typesupport_introspection_cpp.hpp
[1.856s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/load_urp__rosidl_typesupport_introspection_cpp.hpp
[1.856s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_j__rosidl_typesupport_introspection_cpp.hpp
[1.856s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_j_relative__rosidl_typesupport_introspection_cpp.hpp
[1.856s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_l__rosidl_typesupport_introspection_cpp.hpp
[1.857s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_l_relative__rosidl_typesupport_introspection_cpp.hpp
[1.857s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_contact__rosidl_typesupport_introspection_cpp.hpp
[1.857s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_force__rosidl_typesupport_introspection_cpp.hpp
[1.858s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_torque__rosidl_typesupport_introspection_cpp.hpp
[1.858s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[1.858s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/play__rosidl_typesupport_introspection_cpp.hpp
[1.859s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/polyscope_version__rosidl_typesupport_introspection_cpp.hpp
[1.859s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/popup__rosidl_typesupport_introspection_cpp.hpp
[1.860s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/power_off__rosidl_typesupport_introspection_cpp.hpp
[1.861s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/power_on__rosidl_typesupport_introspection_cpp.hpp
[1.861s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/program_state__rosidl_typesupport_introspection_cpp.hpp
[1.861s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/reset_force_torque_sensor__rosidl_typesupport_introspection_cpp.hpp
[1.861s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/restart_safety__rosidl_typesupport_introspection_cpp.hpp
[1.862s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/robot_mode__rosidl_typesupport_introspection_cpp.hpp
[1.862s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/running__rosidl_typesupport_introspection_cpp.hpp
[1.862s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/safety_mode__rosidl_typesupport_introspection_cpp.hpp
[1.863s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/safety_status__rosidl_typesupport_introspection_cpp.hpp
[1.863s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/send_custom_script__rosidl_typesupport_introspection_cpp.hpp
[1.864s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_digital_pin__rosidl_typesupport_introspection_cpp.hpp
[1.864s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_freedrive__rosidl_typesupport_introspection_cpp.hpp
[1.865s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_payload__rosidl_typesupport_introspection_cpp.hpp
[1.865s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_speed_slider__rosidl_typesupport_introspection_cpp.hpp
[1.866s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/shutdown__rosidl_typesupport_introspection_cpp.hpp
[1.866s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/stop__rosidl_typesupport_introspection_cpp.hpp
[1.866s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/unlock_protective_stop__rosidl_typesupport_introspection_cpp.hpp
[1.867s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/io_state__rosidl_typesupport_introspection_cpp.hpp
[1.868s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/joints_configuration__rosidl_typesupport_introspection_cpp.hpp
[1.869s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/vector__rosidl_typesupport_introspection_cpp.hpp
[1.869s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_internal_state__rosidl_typesupport_introspection_cpp.hpp
[1.870s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_io_state__rosidl_typesupport_introspection_cpp.hpp
[1.870s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_joint_state__rosidl_typesupport_introspection_cpp.hpp
[1.870s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_tcp_pose__rosidl_typesupport_introspection_cpp.hpp
[1.870s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_wrench__rosidl_typesupport_introspection_cpp.hpp
[1.871s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/start_data_recording__rosidl_typesupport_introspection_cpp.hpp
[1.871s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/environment/pythonpath.sh
